filename,overall,sharpness,fidelity
val_res_00381.jpg,3.4345108468538266,3.154944890092617,3.3558396486914264
val_res_00382.jpg,3.398346920418721,3.155997672654413,3.3321056904763733
val_res_00383.jpg,3.482531590085405,3.2375922194005002,3.3681030647856334
val_res_00384.jpg,3.4345108468538266,3.154944890092617,3.3558396486914264
val_res_00385.jpg,3.398346920418721,3.155997672654413,3.3321056904763733
val_res_00386.jpg,3.482531590085405,3.2375922194005002,3.3681030647856334
val_res_00387.jpg,3.43785983977402,3.1978738861329137,3.374219473424156
val_res_00388.jpg,3.4224952854768773,3.1936132302480313,3.362122282064859
val_res_00389.jpg,3.4313948480198784,3.1937611765520932,3.3331481137382784
val_res_00390.jpg,3.4224952854768773,3.1530924399993783,3.3450034025197954
val_res_00391.jpg,3.576825381979341,3.2004257990628653,3.4978215739233027
val_res_00392.jpg,3.531185457595428,3.159485341165394,3.514431492815869
val_res_00393.jpg,3.555082034615392,3.161311584881925,3.517961576992068
val_res_00394.jpg,3.576825381979341,3.2004257990628653,3.4978215739233027
val_res_00395.jpg,3.531185457595428,3.159485341165394,3.514431492815869
val_res_00396.jpg,3.555082034615392,3.161311584881925,3.517961576992068
val_res_00397.jpg,3.56545869886177,3.1600124659971107,3.517766164395067
val_res_00398.jpg,3.3710849291397995,3.2323196302096795,3.009131721715281
val_res_00399.jpg,3.534393133848808,3.1617803019851993,3.517766164395067
val_res_00400.jpg,3.555082034615392,3.161311584881925,3.517961576992068
val_res_00401.jpg,3.482443326070509,3.152887547371181,3.4135375755588337
val_res_00402.jpg,2.9924257222323423,2.7901443686713763,3.1455134083484366
val_res_00403.jpg,2.90222244300943,2.679911870456166,3.1747614101545336
val_res_00404.jpg,3.482443326070509,3.152887547371181,3.4135375755588337
val_res_00405.jpg,3.5035665752571594,3.1619412101506277,3.4376636061635306
val_res_00406.jpg,3.5509446276440886,3.1545369774171967,3.438287787041463
val_res_00407.jpg,3.553102813429747,3.1568565641619855,3.398187720517385
val_res_00408.jpg,3.4795943121477864,3.1097446813696483,3.388568976755394
val_res_00409.jpg,3.517961576992068,3.1199269362660846,3.3940233345195785
val_res_00410.jpg,3.533486083640573,3.1585763903890136,3.398859393741805
val_res_00411.jpg,3.500442811539953,3.1196767459932144,3.4482923813452357
val_res_00412.jpg,2.8833385058818854,2.53355508170075,3.1168150364252267
val_res_00413.jpg,3.0015837093231172,2.3451283959154425,3.2714683729375436
val_res_00414.jpg,3.500442811539953,3.1196767459932144,3.4482923813452357
val_res_00415.jpg,3.4447816719496567,3.155524096620439,3.4376636061635306
val_res_00416.jpg,3.5393596516450847,3.160023206272779,3.4944730712717753
val_res_00417.jpg,3.4559126006774186,3.1194657017883873,3.4376636061635306
val_res_00418.jpg,2.735030739752319,2.698713626948019,2.851457756627221
val_res_00419.jpg,3.4680246398847006,3.1574509478565025,3.4330599902517944
val_res_00420.jpg,3.4686081446476615,3.1174373242716236,3.4131825900760866
val_res_00421.jpg,3.445057558695642,3.1135407784552225,3.471347825984431
val_res_00422.jpg,1.8420461271091515,1.8586720224019504,1.8735806307855707
val_res_00423.jpg,1.6411326148626648,1.890530530992682,1.9150288172060894
val_res_00424.jpg,3.445057558695642,3.1135407784552225,3.471347825984431
val_res_00425.jpg,3.3746321556681345,3.069460696384848,3.3805452400583147
val_res_00426.jpg,3.3746321556681345,3.0645135963607744,3.4074601442930863
val_res_00427.jpg,3.521829078635516,3.1527457818781057,3.4719238859365573
val_res_00428.jpg,3.343916375363656,3.0681483785181998,3.4200751107579865
val_res_00429.jpg,1.6595192199057485,1.463112207750078,1.3453240534524167
val_res_00430.jpg,3.3953010640478274,3.107056209255534,3.4200751107579865
val_res_00431.jpg,3.5859273209281843,3.2350218271115634,3.56620678038026
val_res_00432.jpg,3.6998188382314483,3.3168041319587034,3.5860491935225367
val_res_00433.jpg,3.61490484239203,3.2351812419994586,3.577950353025947
val_res_00434.jpg,3.189625062428423,3.2920145399199368,3.53687072768533
val_res_00435.jpg,3.115527567510754,3.340517594678902,3.5596547177803544
val_res_00436.jpg,3.61490484239203,3.2351812419994586,3.577950353025947
val_res_00437.jpg,3.646356396394821,3.1997817196793528,3.5664670917130725
val_res_00438.jpg,3.6757344697839596,3.2771379756578263,3.5860491935225367
val_res_00439.jpg,3.1662631966093144,2.4694452477127276,2.919222508099817
val_res_00440.jpg,3.612895143646253,3.236157349918824,3.5502777762032247
val_res_00441.jpg,3.621392935174619,3.559053357407082,3.6341090997492516
val_res_00442.jpg,3.472462676310708,3.073651206941226,3.3335795615393726
val_res_00443.jpg,3.528784242203637,3.1169507703530086,3.3801881384714245
val_res_00444.jpg,3.4871631236821736,3.0797866320021665,3.344211293324829
val_res_00445.jpg,3.472462676310708,3.073651206941226,3.3335795615393726
val_res_00446.jpg,3.5107598921589727,3.5882888963007398,3.6485269013556048
val_res_00447.jpg,3.5716746982303964,3.1177107981913377,3.3801881384714245
val_res_00448.jpg,3.6037110045802043,3.1194740945001778,3.453502855622518
val_res_00449.jpg,3.4510652653160374,3.0731766677814507,3.3335795615393726
val_res_00450.jpg,3.5065271270644542,3.0767406844346197,3.3801881384714245
val_res_00451.jpg,3.543644364494138,3.1979333931062177,3.550030180557861
val_res_00452.jpg,3.167540209323403,2.941286948029775,3.2268905239182057
val_res_00453.jpg,3.229353354526719,3.1583971189992184,3.390527454172305
val_res_00454.jpg,3.543644364494138,3.1979333931062177,3.550030180557861
val_res_00455.jpg,3.5310993541593287,3.1604687229297443,3.5332918645894895
val_res_00456.jpg,3.6053540614772777,3.1623343600553664,3.5204948941493495
val_res_00457.jpg,3.620156226446008,3.2008767178809174,3.5556488060407987
val_res_00458.jpg,3.489543980638606,3.1562700098766783,3.5328224915394713
val_res_00459.jpg,3.559582629281204,3.198848171034019,3.5509446276440886
val_res_00460.jpg,3.5415754530981842,3.1983214465121206,3.56620678038026
val_res_00461.jpg,3.5840849975401063,3.254630279813095,3.4286618278106022
val_res_00462.jpg,3.630106863969746,3.342586457352837,3.4532117856981133
val_res_00463.jpg,3.5861134337464073,3.291615763330107,3.4716538106267265
val_res_00464.jpg,3.5840849975401063,3.254630279813095,3.4286618278106022
val_res_00465.jpg,3.630106863969746,3.342586457352837,3.4532117856981133
val_res_00466.jpg,3.5861134337464073,3.291615763330107,3.4716538106267265
val_res_00467.jpg,3.599935103317903,3.2929854626298805,3.4492836991708984
val_res_00468.jpg,3.645839627374538,3.3867356179966817,3.503860682220794
val_res_00469.jpg,2.6024614902200263,2.8442653795339403,2.915050244781661
val_res_00470.jpg,3.5556488060407987,3.256148069436096,3.482330799252135
val_res_00471.jpg,3.452338014638918,2.9654288443070747,3.38559918660878
val_res_00472.jpg,3.5008190496907465,3.1128260977274644,3.462463505471494
val_res_00473.jpg,3.5484012231068,3.113948097197559,3.49419840662512
val_res_00474.jpg,3.452338014638918,2.9654288443070747,3.38559918660878
val_res_00475.jpg,3.5008190496907465,3.1128260977274644,3.462463505471494
val_res_00476.jpg,3.5484012231068,3.113948097197559,3.49419840662512
val_res_00477.jpg,3.520101126433394,3.1125444753853615,3.472372654326874
val_res_00478.jpg,3.452287874623244,2.970675160750501,3.392645647498702
val_res_00479.jpg,3.3156340478731954,2.9209485706212384,3.3445764791517263
val_res_00480.jpg,3.469014684612621,3.112430119016409,3.458059041361837
val_res_00481.jpg,3.616355215840663,3.2421536012284484,3.56620678038026
val_res_00482.jpg,3.572461418467488,3.198180889893312,3.526995850485275
val_res_00483.jpg,3.4836734358405748,3.069013583890794,3.472162261467795
val_res_00484.jpg,3.616355215840663,3.2421536012284484,3.56620678038026
val_res_00485.jpg,3.572461418467488,3.198180889893312,3.526995850485275
val_res_00486.jpg,3.4836734358405748,3.069013583890794,3.472162261467795
val_res_00487.jpg,3.4876828693608912,3.154361442369529,3.5146818235414754
val_res_00488.jpg,3.505662609094978,3.195571484422459,3.514431492815869
val_res_00489.jpg,3.5688224636839183,3.2011019711176223,3.568534536323733
val_res_00490.jpg,3.1922400878430675,3.4173467476178225,3.4854387179596196
val_res_00491.jpg,3.5755776994102506,3.157395567497623,3.4947430706975426
val_res_00492.jpg,3.5294207807136226,3.112940444651526,3.479992572740118
val_res_00493.jpg,3.5642368594388785,3.1992515040522065,3.4688496016534516
val_res_00494.jpg,3.5755776994102506,3.157395567497623,3.4947430706975426
val_res_00495.jpg,3.5294207807136226,3.112940444651526,3.479992572740118
val_res_00496.jpg,3.5642368594388785,3.1992515040522065,3.4688496016534516
val_res_00497.jpg,3.562915306281509,3.1549380156381095,3.515269887274069
val_res_00498.jpg,3.5437414340331994,3.1167623244125586,3.442294437942435
val_res_00499.jpg,3.5179999710361773,3.1531626440525113,3.469416816639517
val_res_00500.jpg,2.9441855110659314,2.2970111288894874,3.1599397994899907
